PS C:\Users\Jessie\workspaceMultimediaGrad\HW2_George\src> java CS4551_George DuckyTiny.ppm

Main Menu-----------------------------------
secondCos = 1.0
blockPixel = 37.33699999999999
firstCos = -0.8314696123025453
secondCos = 1.0
blockPixel = 37.04899999999998
firstCos = -0.9807852804032304
secondCos = 1.0
blockPixel = 39.67399999999998
firstCos = 0.9807852804032304
secondCos = 1.0
blockPixel = 36.75
firstCos = 0.8314696123025452
secondCos = 1.0
blockPixel = 37.613999999999976
firstCos = 0.5555702330196023
secondCos = 1.0
blockPixel = 36.45099999999999
firstCos = 0.19509032201612833
secondCos = 1.0
blockPixel = 36.45099999999999
firstCos = -0.1950903220161282
secondCos = 1.0
blockPixel = 33.216999999999985
firstCos = -0.555570233019602
secondCos = 1.0
blockPixel = 34.10300000000001
firstCos = -0.8314696123025453
secondCos = 1.0
blockPixel = 33.804
firstCos = -0.9807852804032304
secondCos = 1.0
blockPixel = 36.44
firstCos = 0.9807852804032304
secondCos = 1.0
blockPixel = 37.03800000000001
firstCos = 0.8314696123025452
secondCos = 1.0
blockPixel = 34.39099999999999
firstCos = 0.5555702330196023
secondCos = 1.0
blockPixel = 34.678999999999974
firstCos = 0.19509032201612833
secondCos = 1.0
blockPixel = 32.918000000000006
firstCos = -0.1950903220161282
secondCos = 1.0
blockPixel = 29.961000000000013
firstCos = -0.555570233019602
secondCos = 1.0
blockPixel = 30.858000000000004
firstCos = -0.8314696123025453
secondCos = 1.0
blockPixel = 29.38499999999999
firstCos = -0.9807852804032304
secondCos = 1.0
blockPixel = 35.26599999999999
firstCos = 0.9807852804032304
secondCos = 1.0
blockPixel = 35.85300000000001
firstCos = 0.8314696123025452
secondCos = 1.0
blockPixel = 35.863999999999976
firstCos = 0.5555702330196023
secondCos = 1.0
blockPixel = 33.20599999999999
firstCos = 0.19509032201612833
secondCos = 1.0
blockPixel = 29.085999999999984
firstCos = -0.1950903220161282
secondCos = 1.0
blockPixel = 23.482
firstCos = -0.555570233019602
secondCos = 1.0
blockPixel = 23.769999999999982
firstCos = -0.8314696123025453
secondCos = 1.0
blockPixel = 24.35699999999997
firstCos = -0.9807852804032304
secondCos = 1.0
TEST: b = 0 a = 0 v = 0 u = 1
sum = 22.04774737051767
dctCoef[0][1] = 3.8975279188952285
After Clip: dctCoef[0][1] = 3.8975279188952285
quantTableY[0][1] = 16.0
quant[0][1] = 0
